PLAN_ID,PROD_CODE,BENEFIT_NAME,TYPE,MORT_GROUP,PRODUCT_TYPE,PRODUCT_TYPE_1,LOB,LOB_1,LOB_2
AP00R,C_ELRP,Deferred Annuity Regular Premium,PAR,1,Defered annuity,Annuity,Traditional,Par Pension,Par Pension
AP00S,C_ELSP,Deferred Annuity Single Premium,PAR,1,Defered annuity,Annuity,Traditional,Par Pension,Par Pension
DN10,C_NDDR,Dread Disease 10 Yr Rider,NPAR,0,Dread Disease  Rider,Non Par Protection,Traditional,NPAR,NPAR
DN15,C_NDDR,Dread Disease 15 Yr Rider,NPAR,0,Dread Disease  Rider,Non Par Protection,Traditional,NPAR,NPAR
DN20,C_NDDR,Dread Disease 20 Yr Rider,NPAR,0,Dread Disease  Rider,Non Par Protection,Traditional,NPAR,NPAR
DN25,C_NDDR,Dread Disease 25 Yr Rider,NPAR,0,Dread Disease  Rider,Non Par Protection,Traditional,NPAR,NPAR
DN30,C_NDDR,Dread Disease 30 Yr Rider,NPAR,0,Dread Disease  Rider,Non Par Protection,Traditional,NPAR,NPAR
DNPT,C_NDDR,Dread Disease Rider (Non Par),NPAR,0,Dread Disease  Rider,Non Par Protection,Traditional,NPAR,NPAR
DP10,C_PDDR,Dread Disease 10 Yr Rider (Par),PAR,0,Dread Disease  Rider(par),Par,Traditional,PAR,PAR
DP15,C_PDDR,Dread Disease 15 Yr Rider (Par),PAR,0,Dread Disease  Rider(par),Par,Traditional,PAR,PAR
DP20,C_PDDR,Dread Disease 20 Yr Rider (Par),PAR,0,Dread Disease  Rider(par),Par,Traditional,PAR,PAR
DP25,C_PDDR,Dread Disease 25 Yr Rider (Par),NPAR,0,Dread Disease  Rider(par),Par,Traditional,PAR,PAR
DP30,C_PDDR,Dread Disease 30 Yr Rider (Par),PAR,0,Dread Disease  Rider(par),Par,Traditional,PAR,PAR
DPPT,C_PDDR,Dread Disease Rider (Par),PAR,0,Dread Disease  Rider(par),Par,Traditional,PAR,PAR
DPPT10,C_PDDR,Dread Disease Rider (Par)- Limited pay 10 yrs,PAR,0,Dread Disease  Rider(par),Par,Traditional,PAR,PAR
DPPT15,C_PDDR,Dread Disease Rider (Par)- Limited pay 15 yrs,PAR,0,Dread Disease  Rider(par),Par,Traditional,PAR,PAR
DPPT20,C_PDDR,Dread Disease Rider (Par)- Limited pay 20 yrs,PAR,0,Dread Disease  Rider(par),Par,Traditional,PAR,PAR
EN08S,C_SPB_,Single Premium Insurance Bond,NPAR,1,Single Premium Insurance Bond,Non Par Savings,Traditional,NPAR,NPAR
ENDT15,C_AMBB,Amsure Business Builder,NPAR,1,Amsure Business Builder,Non Par Protection,Traditional,NPAR,NPAR
ENDT20,C_AMBB,Amsure Business Builder,NPAR,1,Amsure Business Builder,Non Par Protection,Traditional,NPAR,NPAR
EP18,C_CER2,Endowment to Age 18,PAR,1,Child Endowment,Par,Traditional,PAR,PAR
EP18S,C_CES2,Children Endowment to Age 18(Single Premium),PAR,1,Child Endowment,Par,Traditional,PAR,PAR
EP20,C_EN20,20 Year Endowment Plan,PAR,1,Endowment,Par,Traditional,PAR,PAR
EP2006,C_LPEN,Life Gain Plus 20 Yr 6 Pay,PAR,1,Life gain Plus,Par,Traditional,PAR,PAR
EP2010,C_LPEN,Life Gain Plus 20 Yr 10 Pay,PAR,1,Life gain Plus,Par,Traditional,PAR,PAR
EP206G,C_LPEN,Life Gain Plus 20 Yr 6 Pay - GTMS,PAR,1,Life gain Plus,Par,Traditional,PAR,PAR
EP20D,C_EN20,20 Year Endowment Plan - ND,PAR,1,Endowment,Par,Traditional,PAR,PAR
EP20E,C_EN20,20 Year Endowment Plan (Employee),PAR,1,Endowment,Par,Traditional,PAR,PAR
EP20G,C_EN20,20 Year Endowment Plan - GTMS,PAR,1,Endowment,Par,Traditional,PAR,PAR
EP24,C_CERP,Endowment to Age 24,PAR,1,Child Endowment,Par,Traditional,PAR,PAR
EP24A,C_AMCH,Amsure future builder,PAR,1,Amsure future builder,Par,Traditional,PAR,PAR
EP24S,C_CESP,Children Endowment to Age 24(Single Premium),PAR,1,Child Endowment,Par,Traditional,PAR,PAR
EP2506,C_LPEN,Life Gain Plus 25 Yr 6 Pay,PAR,1,Life gain Plus,Par,Traditional,PAR,PAR
EP2510,C_LPEN,Life Gain Plus 25 Yr 10 Pay,PAR,1,Life gain Plus,Par,Traditional,PAR,PAR
EP2515,C_LPEN,Life Gain Plus 25 Yr 15 Pay,PAR,1,Life gain Plus,Par,Traditional,PAR,PAR
EP256G,C_LPEN,Life Gain Plus 25 Yr 6 Pay - GTMS,PAR,1,Life gain Plus,Par,Traditional,PAR,PAR
EP60,C_EN60,Endowment to Age 60,PAR,1,Endowment,Par,Traditional,PAR,PAR
